G90G17G21
M06 T3
S1
G00 Z10.000 F15000
G01 X1496.159 Y291.011 Z-11.000
G01 X1499.342 Y291.040 Z-11.000
G01 X1502.524 Y291.071 Z-11.000
G01 X1505.707 Y291.104 Z-11.000
G01 X1508.890 Y291.141 Z-11.000
G01 X1512.073 Y291.181 Z-11.000
G01 X1515.255 Y291.226 Z-11.000
G01 X1519.141 Y291.284 Z-11.000
G01 X1523.027 Y291.345 Z-11.000
G01 X1526.912 Y291.407 Z-11.000
G01 X1530.798 Y291.471 Z-11.000
G01 X1534.683 Y291.536 Z-11.000
G01 X1538.569 Y291.603 Z-11.000
G01 X1542.455 Y291.671 Z-11.000
G01 X1546.340 Y291.739 Z-11.000
G01 X1550.226 Y291.809 Z-11.000
G01 X1554.111 Y291.880 Z-11.000
G01 X1557.997 Y291.951 Z-11.000
G01 X1561.882 Y292.023 Z-11.000
G01 X1565.768 Y292.096 Z-11.000
G01 X1569.653 Y292.168 Z-11.000
G01 X1573.539 Y292.240 Z-11.000
G01 X1577.424 Y292.313 Z-11.000
G01 X1581.310 Y292.385 Z-11.000
G01 X1585.195 Y292.457 Z-11.000
G01 X1589.081 Y292.528 Z-11.000
G01 X1592.966 Y292.599 Z-11.000
G01 X1596.802 Y292.668 Z-11.000
G01 X1600.637 Y292.737 Z-11.000
G01 X1604.473 Y292.806 Z-11.000
G01 X1608.308 Y292.874 Z-11.000
G01 X1612.144 Y292.943 Z-11.000
G01 X1615.979 Y293.011 Z-11.000
G01 X1619.815 Y293.080 Z-11.000
G01 X1623.650 Y293.149 Z-11.000
G01 X1627.486 Y293.218 Z-11.000
G01 X1631.321 Y293.288 Z-11.000
G01 X1635.157 Y293.358 Z-11.000
G01 X1638.992 Y293.429 Z-11.000
G01 X1642.827 Y293.501 Z-11.000
G01 X1646.663 Y293.574 Z-11.000
G01 X1650.498 Y293.648 Z-11.000
G01 X1654.334 Y293.722 Z-11.000
G01 X1658.169 Y293.798 Z-11.000
G01 X1662.004 Y293.876 Z-11.000
G01 X1665.840 Y293.955 Z-11.000
G01 X1669.675 Y294.035 Z-11.000
G01 X1670.545 Y294.055 Z-11.000
G01 X1671.415 Y294.080 Z-11.000
G01 X1672.285 Y294.108 Z-11.000
G01 X1673.155 Y294.139 Z-11.000
G01 X1674.025 Y294.174 Z-11.000
G01 X1674.895 Y294.213 Z-11.000
G01 X1675.764 Y294.254 Z-11.000
G01 X1676.634 Y294.299 Z-11.000
G01 X1677.504 Y294.347 Z-11.000
G01 X1678.373 Y294.398 Z-11.000
G01 X1679.243 Y294.452 Z-11.000
G01 X1680.112 Y294.508 Z-11.000
G01 X1680.981 Y294.566 Z-11.000
G01 X1681.850 Y294.627 Z-11.000
G01 X1682.719 Y294.691 Z-11.000
G01 X1683.587 Y294.756 Z-11.000
G01 X1684.456 Y294.824 Z-11.000
G01 X1685.324 Y294.893 Z-11.000
G01 X1686.191 Y294.965 Z-11.000
G01 X1687.059 Y295.037 Z-11.000
G01 X1688.459 Y295.160 Z-11.000
G01 X1689.860 Y295.291 Z-11.000
G01 X1691.260 Y295.427 Z-11.000
G01 X1692.659 Y295.568 Z-11.000
G01 X1694.058 Y295.714 Z-11.000
G01 X1695.458 Y295.862 Z-11.000
G01 X1696.856 Y296.012 Z-11.000
G01 X1698.255 Y296.163 Z-11.000
G01 X1699.654 Y296.313 Z-11.000
G01 X1701.053 Y296.462 Z-11.000
G01 X1702.452 Y296.608 Z-11.000
G01 X1703.851 Y296.751 Z-11.000
G01 X1705.250 Y296.889 Z-11.000
G01 X1706.650 Y297.021 Z-11.000
G01 X1708.050 Y297.147 Z-11.000
G01 X1709.450 Y297.264 Z-11.000
G01 X1710.851 Y297.373 Z-11.000
G01 X1712.252 Y297.471 Z-11.000
G01 X1713.654 Y297.558 Z-11.000
G01 X1715.057 Y297.633 Z-11.000
G01 X1717.616 Y297.753 Z-11.000
G01 X1720.176 Y297.864 Z-11.000
G01 X1722.737 Y297.969 Z-11.000
G01 X1725.297 Y298.066 Z-11.000
G01 X1727.858 Y298.158 Z-11.000
G01 X1730.420 Y298.245 Z-11.000
G01 X1732.981 Y298.329 Z-11.000
G01 X1735.543 Y298.408 Z-11.000
G01 X1738.104 Y298.486 Z-11.000
G01 X1740.666 Y298.562 Z-11.000
G01 X1743.228 Y298.637 Z-11.000
G01 X1745.790 Y298.712 Z-11.000
G01 X1748.352 Y298.789 Z-11.000
G01 X1750.913 Y298.867 Z-11.000
G01 X1753.475 Y298.948 Z-11.000
G01 X1756.036 Y299.032 Z-11.000
G01 X1758.598 Y299.121 Z-11.000
G01 X1761.159 Y299.215 Z-11.000
G01 X1763.719 Y299.315 Z-11.000
G01 X1766.280 Y299.422 Z-11.000
G01 X1767.280 Y299.470 Z-11.000
G01 X1768.281 Y299.526 Z-11.000
G01 X1769.281 Y299.590 Z-11.000
G01 X1770.282 Y299.661 Z-11.000
G01 X1771.281 Y299.740 Z-11.000
G01 X1772.281 Y299.825 Z-11.000
G01 X1773.280 Y299.916 Z-11.000
G01 X1774.279 Y300.012 Z-11.000
G01 X1775.278 Y300.114 Z-11.000
G01 X1776.277 Y300.220 Z-11.000
G01 X1777.275 Y300.330 Z-11.000
G01 X1778.273 Y300.444 Z-11.000
G01 X1779.270 Y300.561 Z-11.000
G01 X1780.268 Y300.682 Z-11.000
G01 X1781.265 Y300.804 Z-11.000
G01 X1782.261 Y300.928 Z-11.000
G01 X1783.258 Y301.054 Z-11.000
G01 X1784.254 Y301.180 Z-11.000
G01 X1785.250 Y301.307 Z-11.000
G01 X1786.245 Y301.434 Z-11.000
G01 X1786.763 Y301.516 Z-11.000
G01 X1787.266 Y301.627 Z-11.000
G01 X1787.752 Y301.766 Z-11.000
G01 X1788.219 Y301.931 Z-11.000
G01 X1788.668 Y302.122 Z-11.000
G01 X1789.097 Y302.335 Z-11.000
G01 X1789.504 Y302.571 Z-11.000
G01 X1789.889 Y302.827 Z-11.000
G01 X1790.251 Y303.103 Z-11.000
G01 X1790.588 Y303.395 Z-11.000
G01 X1790.900 Y303.705 Z-11.000
G01 X1791.185 Y304.028 Z-11.000
G01 X1791.443 Y304.366 Z-11.000
G01 X1791.672 Y304.714 Z-11.000
G01 X1791.871 Y305.074 Z-11.000
G01 X1792.039 Y305.442 Z-11.000
G01 X1792.175 Y305.818 Z-11.000
G01 X1792.279 Y306.200 Z-11.000
G01 X1792.348 Y306.586 Z-11.000
G01 X1792.382 Y306.975 Z-11.000
G01 X1792.451 Y308.632 Z-11.000
G01 X1792.524 Y310.289 Z-11.000
G01 X1792.598 Y311.946 Z-11.000
G01 X1792.674 Y313.602 Z-11.000
G01 X1792.751 Y315.259 Z-11.000
G01 X1792.828 Y316.916 Z-11.000
G01 X1792.905 Y318.572 Z-11.000
G01 X1792.982 Y320.229 Z-11.000
G01 X1793.056 Y321.886 Z-11.000
G01 X1793.129 Y323.543 Z-11.000
G01 X1793.199 Y325.200 Z-11.000
G01 X1793.266 Y326.856 Z-11.000
G01 X1793.329 Y328.513 Z-11.000
G01 X1793.387 Y330.170 Z-11.000
G01 X1793.441 Y331.827 Z-11.000
G01 X1793.489 Y333.484 Z-11.000
G01 X1793.530 Y335.141 Z-11.000
G01 X1793.565 Y336.799 Z-11.000
G01 X1793.592 Y338.456 Z-11.000
G01 X1793.612 Y340.113 Z-11.000
G01 X1793.629 Y342.341 Z-11.000
G01 X1793.640 Y344.568 Z-11.000
G01 X1793.646 Y346.796 Z-11.000
G01 X1793.647 Y349.023 Z-11.000
G01 X1793.643 Y351.251 Z-11.000
G01 X1793.635 Y353.479 Z-11.000
G01 X1793.623 Y355.706 Z-11.000
G01 X1793.608 Y357.934 Z-11.000
G01 X1793.589 Y360.162 Z-11.000
G01 X1793.568 Y362.390 Z-11.000
G01 X1793.544 Y364.618 Z-11.000
G01 X1793.518 Y366.845 Z-11.000
G01 X1793.491 Y369.073 Z-11.000
G01 X1793.463 Y371.301 Z-11.000
G01 X1793.434 Y373.529 Z-11.000
G01 X1793.404 Y375.757 Z-11.000
G01 X1793.374 Y377.985 Z-11.000
G01 X1793.345 Y380.212 Z-11.000
G01 X1793.316 Y382.440 Z-11.000
G01 X1793.289 Y384.668 Z-11.000
G01 X1793.252 Y387.766 Z-11.000
G01 X1793.216 Y390.865 Z-11.000
G01 X1793.180 Y393.964 Z-11.000
G01 X1793.144 Y397.063 Z-11.000
G01 X1793.108 Y400.161 Z-11.000
G01 X1793.072 Y403.260 Z-11.000
G01 X1793.035 Y406.359 Z-11.000
G01 X1792.997 Y409.458 Z-11.000
G01 X1792.958 Y412.556 Z-11.000
G01 X1792.918 Y415.655 Z-11.000
G01 X1792.876 Y418.754 Z-11.000
G01 X1792.833 Y421.852 Z-11.000
G01 X1792.787 Y424.951 Z-11.000
G01 X1792.739 Y428.050 Z-11.000
G01 X1792.688 Y431.148 Z-11.000
G01 X1792.635 Y434.246 Z-11.000
G01 X1792.578 Y437.345 Z-11.000
G01 X1792.519 Y440.443 Z-11.000
G01 X1792.455 Y443.541 Z-11.000
G01 X1792.388 Y446.639 Z-11.000
G01 X1792.335 Y448.849 Z-11.000
G01 X1792.275 Y451.059 Z-11.000
G01 X1792.208 Y453.269 Z-11.000
G01 X1792.136 Y455.478 Z-11.000
G01 X1792.059 Y457.688 Z-11.000
G01 X1791.977 Y459.897 Z-11.000
G01 X1791.892 Y462.106 Z-11.000
G01 X1791.805 Y464.315 Z-11.000
G01 X1791.715 Y466.524 Z-11.000
G01 X1791.624 Y468.733 Z-11.000
G01 X1791.533 Y470.943 Z-11.000
G01 X1791.442 Y473.152 Z-11.000
G01 X1791.352 Y475.361 Z-11.000
G01 X1791.263 Y477.570 Z-11.000
G01 X1791.177 Y479.779 Z-11.000
G01 X1791.095 Y481.989 Z-11.000
G01 X1791.016 Y484.198 Z-11.000
G01 X1790.942 Y486.408 Z-11.000
G01 X1790.873 Y488.617 Z-11.000
G01 X1790.810 Y490.827 Z-11.000
G01 X1790.750 Y493.171 Z-11.000
G01 X1790.693 Y495.516 Z-11.000
G01 X1790.641 Y497.860 Z-11.000
G01 X1790.591 Y500.205 Z-11.000
G01 X1790.545 Y502.549 Z-11.000
G01 X1790.502 Y504.894 Z-11.000
G01 X1790.460 Y507.239 Z-11.000
G01 X1790.421 Y509.583 Z-11.000
G01 X1790.383 Y511.928 Z-11.000
G01 X1790.346 Y514.273 Z-11.000
G01 X1790.310 Y516.618 Z-11.000
G01 X1790.275 Y518.963 Z-11.000
G01 X1790.239 Y521.308 Z-11.000
G01 X1790.203 Y523.653 Z-11.000
G01 X1790.166 Y525.997 Z-11.000
G01 X1790.129 Y528.342 Z-11.000
G01 X1790.089 Y530.687 Z-11.000
G01 X1790.048 Y533.032 Z-11.000
G01 X1790.005 Y535.377 Z-11.000
G01 X1789.959 Y537.721 Z-11.000
G01 X1789.901 Y540.568 Z-11.000
G01 X1789.842 Y543.415 Z-11.000
G01 X1789.782 Y546.262 Z-11.000
G01 X1789.722 Y549.109 Z-11.000
G01 X1789.660 Y551.957 Z-11.000
G01 X1789.598 Y554.804 Z-11.000
G01 X1789.535 Y557.651 Z-11.000
G01 X1789.472 Y560.498 Z-11.000
G01 X1789.408 Y563.345 Z-11.000
G01 X1789.343 Y566.192 Z-11.000
G01 X1789.279 Y569.038 Z-11.000
G01 X1789.213 Y571.885 Z-11.000
G01 X1789.148 Y574.732 Z-11.000
G01 X1789.082 Y577.579 Z-11.000
G01 X1789.016 Y580.426 Z-11.000
G01 X1788.950 Y583.273 Z-11.000
G01 X1788.884 Y586.120 Z-11.000
G01 X1788.818 Y588.967 Z-11.000
G01 X1788.752 Y591.814 Z-11.000
G01 X1788.686 Y594.661 Z-11.000
G01 X1788.681 Y594.805 Z-11.000
G01 X1788.674 Y594.950 Z-11.000
G01 X1788.664 Y595.095 Z-11.000
G01 X1788.652 Y595.241 Z-11.000
G01 X1788.639 Y595.388 Z-11.000
G01 X1788.623 Y595.537 Z-11.000
G01 X1788.605 Y595.688 Z-11.000
G01 X1788.586 Y595.842 Z-11.000
G01 X1788.566 Y595.998 Z-11.000
G01 X1788.544 Y596.157 Z-11.000
G01 X1788.521 Y596.319 Z-11.000
G01 X1788.497 Y596.485 Z-11.000
G01 X1788.472 Y596.656 Z-11.000
G01 X1788.447 Y596.830 Z-11.000
G01 X1788.421 Y597.010 Z-11.000
G01 X1788.395 Y597.194 Z-11.000
G01 X1788.368 Y597.384 Z-11.000
G01 X1788.342 Y597.580 Z-11.000
G01 X1788.315 Y597.782 Z-11.000
G01 X1788.289 Y597.990 Z-11.000
G01 X1787.761 Y597.990 Z-11.000
G01 X1787.236 Y597.991 Z-11.000
G01 X1786.713 Y597.992 Z-11.000
G01 X1786.193 Y597.994 Z-11.000
G01 X1785.676 Y597.995 Z-11.000
G01 X1785.161 Y597.997 Z-11.000
G01 X1784.648 Y597.999 Z-11.000
G01 X1784.137 Y598.001 Z-11.000
G01 X1783.628 Y598.002 Z-11.000
G01 X1783.120 Y598.003 Z-11.000
G01 X1782.615 Y598.004 Z-11.000
G01 X1782.110 Y598.005 Z-11.000
G01 X1781.607 Y598.005 Z-11.000
G01 X1781.105 Y598.004 Z-11.000
G01 X1780.603 Y598.003 Z-11.000
G01 X1780.103 Y598.001 Z-11.000
G01 X1779.603 Y597.998 Z-11.000
G01 X1779.104 Y597.994 Z-11.000
G01 X1778.605 Y597.989 Z-11.000
G01 X1778.106 Y597.983 Z-11.000
G01 X1776.515 Y597.961 Z-11.000
G01 X1774.924 Y597.938 Z-11.000
G01 X1773.332 Y597.914 Z-11.000
G01 X1771.741 Y597.890 Z-11.000
G01 X1770.150 Y597.865 Z-11.000
G01 X1768.559 Y597.839 Z-11.000
G01 X1766.968 Y597.813 Z-11.000
G01 X1765.376 Y597.788 Z-11.000
G01 X1763.785 Y597.762 Z-11.000
G01 X1762.194 Y597.736 Z-11.000
G01 X1760.603 Y597.711 Z-11.000
G01 X1759.012 Y597.686 Z-11.000
G01 X1757.421 Y597.662 Z-11.000
G01 X1755.829 Y597.639 Z-11.000
G01 X1754.238 Y597.617 Z-11.000
G01 X1752.647 Y597.596 Z-11.000
G01 X1751.056 Y597.577 Z-11.000
G01 X1749.464 Y597.559 Z-11.000
G01 X1747.873 Y597.542 Z-11.000
G01 X1746.282 Y597.528 Z-11.000
G01 X1745.593 Y597.528 Z-11.000
G01 X1744.963 Y597.545 Z-11.000
G01 X1744.387 Y597.579 Z-11.000
G01 X1743.865 Y597.634 Z-11.000
G01 X1743.392 Y597.712 Z-11.000
G01 X1742.967 Y597.814 Z-11.000
G01 X1742.586 Y597.944 Z-11.000
G01 X1742.248 Y598.103 Z-11.000
G01 X1741.949 Y598.295 Z-11.000
G01 X1741.688 Y598.520 Z-11.000
G01 X1741.460 Y598.783 Z-11.000
G01 X1741.264 Y599.084 Z-11.000
G01 X1741.097 Y599.427 Z-11.000
G01 X1740.957 Y599.813 Z-11.000
G01 X1740.840 Y600.246 Z-11.000
G01 X1740.745 Y600.727 Z-11.000
G01 X1740.668 Y601.258 Z-11.000
G01 X1740.606 Y601.842 Z-11.000
G01 X1740.559 Y602.482 Z-11.000
G01 X1740.521 Y603.180 Z-11.000
G01 X1740.520 Y603.213 Z-11.000
G01 X1740.519 Y603.247 Z-11.000
G01 X1740.518 Y603.280 Z-11.000
G01 X1740.517 Y603.313 Z-11.000
G01 X1740.517 Y603.347 Z-11.000
G01 X1740.516 Y603.380 Z-11.000
G01 X1740.516 Y603.414 Z-11.000
G01 X1740.516 Y603.448 Z-11.000
G01 X1740.516 Y603.481 Z-11.000
G01 X1740.516 Y603.515 Z-11.000
G01 X1740.516 Y603.548 Z-11.000
G01 X1740.516 Y603.582 Z-11.000
G01 X1740.516 Y603.615 Z-11.000
G01 X1740.516 Y603.649 Z-11.000
G01 X1740.516 Y603.682 Z-11.000
G01 X1740.516 Y603.716 Z-11.000
G01 X1740.516 Y603.749 Z-11.000
G01 X1740.515 Y603.783 Z-11.000
G01 X1740.515 Y603.816 Z-11.000
G01 X1740.514 Y603.850 Z-11.000
G01 X1740.480 Y605.189 Z-11.000
G01 X1740.444 Y606.529 Z-11.000
G01 X1740.407 Y607.869 Z-11.000
G01 X1740.369 Y609.208 Z-11.000
G01 X1740.331 Y610.548 Z-11.000
G01 X1740.292 Y611.887 Z-11.000
G01 X1740.253 Y613.227 Z-11.000
G01 X1740.214 Y614.566 Z-11.000
G01 X1740.176 Y615.906 Z-11.000
G01 X1740.138 Y617.246 Z-11.000
G01 X1740.102 Y618.585 Z-11.000
G01 X1740.067 Y619.925 Z-11.000
G01 X1740.034 Y621.265 Z-11.000
G01 X1740.003 Y622.604 Z-11.000
G01 X1739.974 Y623.944 Z-11.000
G01 X1739.948 Y625.283 Z-11.000
G01 X1739.924 Y626.623 Z-11.000
G01 X1739.904 Y627.963 Z-11.000
G01 X1739.888 Y629.303 Z-11.000
G01 X1739.875 Y630.642 Z-11.000
G01 X1739.851 Y633.926 Z-11.000
G01 X1739.827 Y637.209 Z-11.000
G01 X1739.806 Y640.492 Z-11.000
G01 X1739.785 Y643.776 Z-11.000
G01 X1739.766 Y647.059 Z-11.000
G01 X1739.748 Y650.343 Z-11.000
G01 X1739.732 Y653.626 Z-11.000
G01 X1739.716 Y656.909 Z-11.000
G01 X1739.701 Y660.193 Z-11.000
G01 X1739.688 Y663.476 Z-11.000
G01 X1739.674 Y666.760 Z-11.000
G01 X1739.662 Y670.043 Z-11.000
G01 X1739.650 Y673.326 Z-11.000
G01 X1739.638 Y676.610 Z-11.000
G01 X1739.627 Y679.893 Z-11.000
G01 X1739.616 Y683.177 Z-11.000
G01 X1739.605 Y686.460 Z-11.000
G01 X1739.595 Y689.743 Z-11.000
G01 X1739.584 Y693.027 Z-11.000
G01 X1739.573 Y696.310 Z-11.000
G01 X1739.569 Y697.416 Z-11.000
G01 X1739.564 Y698.521 Z-11.000
G01 X1739.559 Y699.626 Z-11.000
G01 X1739.554 Y700.731 Z-11.000
G01 X1739.549 Y701.837 Z-11.000
G01 X1739.545 Y702.942 Z-11.000
G01 X1739.541 Y704.048 Z-11.000
G01 X1739.539 Y705.153 Z-11.000
G01 X1739.537 Y706.258 Z-11.000
G01 X1739.538 Y707.364 Z-11.000
G01 X1739.540 Y708.469 Z-11.000
G01 X1739.544 Y709.574 Z-11.000
G01 X1739.551 Y710.679 Z-11.000
G01 X1739.560 Y711.784 Z-11.000
G01 X1739.572 Y712.889 Z-11.000
G01 X1739.587 Y713.994 Z-11.000
G01 X1739.606 Y715.099 Z-11.000
G01 X1739.629 Y716.204 Z-11.000
G01 X1739.655 Y717.308 Z-11.000
G01 X1739.686 Y718.413 Z-11.000
G01 X1739.710 Y719.114 Z-11.000
G01 X1739.742 Y719.815 Z-11.000
G01 X1739.781 Y720.517 Z-11.000
G01 X1739.825 Y721.218 Z-11.000
G01 X1739.876 Y721.918 Z-11.000
G01 X1739.930 Y722.619 Z-11.000
G01 X1739.990 Y723.319 Z-11.000
G01 X1740.052 Y724.020 Z-11.000
G01 X1740.118 Y724.720 Z-11.000
G01 X1740.187 Y725.420 Z-11.000
G01 X1740.257 Y726.121 Z-11.000
G01 X1740.329 Y726.821 Z-11.000
G01 X1740.401 Y727.521 Z-11.000
G01 X1740.474 Y728.221 Z-11.000
G01 X1740.546 Y728.921 Z-11.000
G01 X1740.617 Y729.622 Z-11.000
G01 X1740.686 Y730.322 Z-11.000
G01 X1740.753 Y731.023 Z-11.000
G01 X1740.817 Y731.723 Z-11.000
G01 X1740.878 Y732.424 Z-11.000
G01 X1740.889 Y732.566 Z-11.000
G01 X1740.898 Y732.709 Z-11.000
G01 X1740.905 Y732.852 Z-11.000
G01 X1740.910 Y732.996 Z-11.000
G01 X1740.914 Y733.140 Z-11.000
G01 X1740.916 Y733.285 Z-11.000
G01 X1740.917 Y733.430 Z-11.000
G01 X1740.917 Y733.576 Z-11.000
G01 X1740.916 Y733.723 Z-11.000
G01 X1740.914 Y733.871 Z-11.000
G01 X1740.912 Y734.020 Z-11.000
G01 X1740.909 Y734.170 Z-11.000
G01 X1740.906 Y734.322 Z-11.000
G01 X1740.902 Y734.474 Z-11.000
G01 X1740.899 Y734.628 Z-11.000
G01 X1740.896 Y734.784 Z-11.000
G01 X1740.894 Y734.941 Z-11.000
G01 X1740.892 Y735.099 Z-11.000
G01 X1740.890 Y735.260 Z-11.000
G01 X1740.890 Y735.422 Z-11.000
G01 X1740.738 Y735.434 Z-11.000
G01 X1740.592 Y735.445 Z-11.000
G01 X1740.451 Y735.457 Z-11.000
G01 X1740.315 Y735.469 Z-11.000
G01 X1740.183 Y735.480 Z-11.000
G01 X1740.056 Y735.492 Z-11.000
G01 X1739.932 Y735.503 Z-11.000
G01 X1739.813 Y735.514 Z-11.000
G01 X1739.696 Y735.524 Z-11.000
G01 X1739.583 Y735.534 Z-11.000
G01 X1739.473 Y735.543 Z-11.000
G01 X1739.365 Y735.552 Z-11.000
G01 X1739.260 Y735.560 Z-11.000
G01 X1739.157 Y735.567 Z-11.000
G01 X1739.055 Y735.574 Z-11.000
G01 X1738.955 Y735.580 Z-11.000
G01 X1738.856 Y735.585 Z-11.000
G01 X1738.757 Y735.589 Z-11.000
G01 X1738.660 Y735.593 Z-11.000
G01 X1738.562 Y735.595 Z-11.000
G01 X1737.105 Y735.619 Z-11.000
G01 X1735.648 Y735.644 Z-11.000
G01 X1734.191 Y735.669 Z-11.000
G01 X1732.733 Y735.694 Z-11.000
G01 X1731.276 Y735.719 Z-11.000
G01 X1729.819 Y735.744 Z-11.000
G01 X1728.361 Y735.769 Z-11.000
G01 X1726.904 Y735.794 Z-11.000
G01 X1725.447 Y735.819 Z-11.000
G01 X1723.990 Y735.843 Z-11.000
G01 X1722.532 Y735.867 Z-11.000
G01 X1721.075 Y735.891 Z-11.000
G01 X1719.618 Y735.913 Z-11.000
G01 X1718.160 Y735.936 Z-11.000
G01 X1716.703 Y735.957 Z-11.000
G01 X1715.246 Y735.978 Z-11.000
G01 X1713.788 Y735.998 Z-11.000
G01 X1712.331 Y736.017 Z-11.000
G01 X1710.874 Y736.035 Z-11.000
G01 X1709.416 Y736.052 Z-11.000
G01 X1707.440 Y736.073 Z-11.000
G01 X1705.463 Y736.092 Z-11.000
G01 X1703.486 Y736.108 Z-11.000
G01 X1701.509 Y736.123 Z-11.000
G01 X1699.531 Y736.136 Z-11.000
G01 X1697.554 Y736.149 Z-11.000
G01 X1695.577 Y736.160 Z-11.000
G01 X1693.600 Y736.172 Z-11.000
G01 X1691.623 Y736.184 Z-11.000
G01 X1689.646 Y736.196 Z-11.000
G01 X1687.669 Y736.209 Z-11.000
G01 X1685.692 Y736.223 Z-11.000
G01 X1683.715 Y736.239 Z-11.000
G01 X1681.738 Y736.256 Z-11.000
G01 X1679.761 Y736.276 Z-11.000
G01 X1677.785 Y736.299 Z-11.000
G01 X1675.808 Y736.324 Z-11.000
G01 X1673.831 Y736.353 Z-11.000
G01 X1671.854 Y736.386 Z-11.000
G01 X1669.878 Y736.422 Z-11.000
G01 X1664.384 Y736.531 Z-11.000
G01 X1658.890 Y736.643 Z-11.000
G01 X1653.396 Y736.757 Z-11.000
G01 X1647.902 Y736.873 Z-11.000
G01 X1642.408 Y736.991 Z-11.000
G01 X1636.915 Y737.109 Z-11.000
G01 X1631.421 Y737.229 Z-11.000
G01 X1625.927 Y737.349 Z-11.000
G01 X1620.433 Y737.470 Z-11.000
G01 X1614.939 Y737.591 Z-11.000
G01 X1609.446 Y737.711 Z-11.000
G01 X1603.952 Y737.831 Z-11.000
G01 X1598.458 Y737.950 Z-11.000
G01 X1592.964 Y738.067 Z-11.000
G01 X1587.470 Y738.183 Z-11.000
G01 X1581.976 Y738.297 Z-11.000
G01 X1576.483 Y738.408 Z-11.000
G01 X1570.989 Y738.517 Z-11.000
G01 X1565.495 Y738.623 Z-11.000
G01 X1560.000 Y738.726 Z-11.000
G01 X1556.785 Y738.783 Z-11.000
G01 X1553.569 Y738.834 Z-11.000
G01 X1550.353 Y738.880 Z-11.000
G01 X1547.137 Y738.923 Z-11.000
G01 X1543.921 Y738.962 Z-11.000
G01 X1540.705 Y738.997 Z-11.000
G01 X1537.489 Y739.030 Z-11.000
G01 X1534.273 Y739.061 Z-11.000
G01 X1531.057 Y739.091 Z-11.000
G01 X1527.840 Y739.119 Z-11.000
G01 X1524.624 Y739.147 Z-11.000
G01 X1521.408 Y739.175 Z-11.000
G01 X1518.192 Y739.204 Z-11.000
G01 X1514.976 Y739.234 Z-11.000
G01 X1511.759 Y739.265 Z-11.000
G01 X1508.543 Y739.298 Z-11.000
G01 X1505.327 Y739.334 Z-11.000
G01 X1502.111 Y739.373 Z-11.000
G01 X1498.895 Y739.415 Z-11.000
G01 X1495.679 Y739.462 Z-11.000
G01 X1494.071 Y739.490 Z-11.000
G01 X1492.464 Y739.523 Z-11.000
G01 X1490.856 Y739.561 Z-11.000
G01 X1489.249 Y739.604 Z-11.000
G01 X1487.641 Y739.651 Z-11.000
G01 X1486.034 Y739.700 Z-11.000
G01 X1484.427 Y739.753 Z-11.000
G01 X1482.819 Y739.808 Z-11.000
G01 X1481.212 Y739.864 Z-11.000
G01 X1479.605 Y739.922 Z-11.000
G01 X1477.997 Y739.980 Z-11.000
G01 X1476.390 Y740.037 Z-11.000
G01 X1474.783 Y740.095 Z-11.000
G01 X1473.175 Y740.150 Z-11.000
G01 X1471.568 Y740.204 Z-11.000
G01 X1469.961 Y740.256 Z-11.000
G01 X1468.353 Y740.304 Z-11.000
G01 X1466.746 Y740.349 Z-11.000
G01 X1465.138 Y740.390 Z-11.000
G01 X1463.530 Y740.426 Z-11.000
G01 X1460.281 Y740.494 Z-11.000
G01 X1457.032 Y740.559 Z-11.000
G01 X1453.782 Y740.623 Z-11.000
G01 X1450.533 Y740.686 Z-11.000
G01 X1447.283 Y740.748 Z-11.000
G01 X1444.034 Y740.808 Z-11.000
G01 X1440.784 Y740.868 Z-11.000
G01 X1437.535 Y740.926 Z-11.000
G01 X1434.285 Y740.984 Z-11.000
G01 X1431.036 Y741.041 Z-11.000
G01 X1427.786 Y741.097 Z-11.000
G01 X1424.537 Y741.153 Z-11.000
G01 X1421.287 Y741.209 Z-11.000
G01 X1418.037 Y741.264 Z-11.000
G01 X1414.788 Y741.319 Z-11.000
G01 X1411.538 Y741.374 Z-11.000
G01 X1408.289 Y741.429 Z-11.000
G01 X1405.039 Y741.484 Z-11.000
G01 X1401.789 Y741.540 Z-11.000
G01 X1398.540 Y741.595 Z-11.000
G01 X1398.360 Y741.597 Z-11.000
G01 X1398.181 Y741.597 Z-11.000
G01 X1398.001 Y741.596 Z-11.000
G01 X1397.820 Y741.592 Z-11.000
G01 X1397.639 Y741.587 Z-11.000
G01 X1397.458 Y741.580 Z-11.000
G01 X1397.276 Y741.573 Z-11.000
G01 X1397.093 Y741.564 Z-11.000
G01 X1396.909 Y741.554 Z-11.000
G01 X1396.725 Y741.543 Z-11.000
G01 X1396.539 Y741.532 Z-11.000
G01 X1396.352 Y741.520 Z-11.000
G01 X1396.163 Y741.508 Z-11.000
G01 X1395.973 Y741.496 Z-11.000
G01 X1395.782 Y741.484 Z-11.000
G01 X1395.589 Y741.472 Z-11.000
G01 X1395.394 Y741.460 Z-11.000
G01 X1395.197 Y741.449 Z-11.000
G01 X1394.999 Y741.438 Z-11.000
G01 X1394.798 Y741.428 Z-11.000
G01 X1394.798 Y741.112 Z-11.000
G01 X1394.796 Y740.800 Z-11.000
G01 X1394.793 Y740.492 Z-11.000
G01 X1394.790 Y740.186 Z-11.000
G01 X1394.787 Y739.883 Z-11.000
G01 X1394.783 Y739.584 Z-11.000
G01 X1394.779 Y739.286 Z-11.000
G01 X1394.775 Y738.992 Z-11.000
